"","GOterm","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","ParentTerm"
"54","GO:0071025",0.0336273884294181,0.999492647311997,1,12,"RNA surveillance","BP","polyadenylation-dependent mRNA catabolic process"
"55","GO:0032369",0.033749025742139,0.999488946524711,1,12,"negative regulation of lipid transport","BP","regulation of catecholamine uptake involved in synaptic transmission"
"56","GO:0032371",0.0339488004432959,0.999487066818167,1,11,"regulation of sterol transport","BP","regulation of catecholamine uptake involved in synaptic transmission"
"57","GO:0032374",0.0339488004432959,0.999487066818167,1,11,"regulation of cholesterol transport","BP","regulation of catecholamine uptake involved in synaptic transmission"
"58","GO:0009226",0.0362425364429234,0.999410077296134,1,12,"nucleotide-sugar biosynthetic process","BP","ribonucleoside bisphosphate catabolic process"
"59","GO:0033227",0.0371632375334868,0.99937521823197,1,13,"dsRNA transport","BP","dsRNA transport"
"60","GO:0035268",0.0379215448424608,0.99936534692751,1,10,"protein mannosylation","BP","protein mannosylation"
"61","GO:0034661",0.038039168612761,0.999345200773946,1,13,"ncRNA catabolic process","BP","polyadenylation-dependent mRNA catabolic process"
"62","GO:0043268",0.038807899693862,0.999318268113483,1,13,"positive regulation of potassium ion transport","BP","regulation of catecholamine uptake involved in synaptic transmission"
"63","GO:0072523",0.0420147046593809,0.999195271076604,1,14,"purine-containing compound catabolic process","BP","polyadenylation-dependent mRNA catabolic process"
"64","GO:0097502",0.04324699410369,0.999157758017067,1,12,"mannosylation","BP","protein mannosylation"
"65","GO:0051353",0.0447889333022031,0.999084524475735,1,14,"positive regulation of oxidoreductase activity","BP","positive regulation of oxidoreductase activity"
